Wed May 26 13:57:18 2021,495,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.18,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:19 2021,496,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.18,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:20 2021,497,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.18,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:21 2021,498,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.24,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:22 2021,499,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.24,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:23 2021,500,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.24,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:24 2021,501,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.24,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:25 2021,502,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.24,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:26 2021,503,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.32,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:27 2021,504,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.32,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:28 2021,505,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.32,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:29 2021,506,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.32,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:30 2021,507,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.32,2,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:31 2021,508,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.38,2,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:32 2021,509,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.38,2,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:33 2021,510,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.38,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:34 2021,511,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.38,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:35 2021,512,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.38,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:36 2021,513,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.45,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:37 2021,514,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.45,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:38 2021,515,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.45,2,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:39 2021,516,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.45,2,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:40 2021,517,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17880,2.45,2,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:41 2021,518,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.52,3,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:42 2021,519,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.52,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:43 2021,520,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.52,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:44 2021,521,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.52,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:45 2021,522,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.52,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:46 2021,523,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.59,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:47 2021,524,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.59,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:48 2021,525,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.59,3,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:49 2021,526,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.59,3,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:50 2021,527,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.59,3,30,0,47,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:51 2021,528,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.66,3,30,0,71,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:52 2021,529,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.66,3,30,0,71,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:53 2021,530,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.66,3,30,0,71,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:54 2021,531,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.66,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:55 2021,532,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.66,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:56 2021,533,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.73,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:57 2021,534,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.73,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:58 2021,535,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.73,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:57:59 2021,536,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.73,3,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 13:58:00 2021,537,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17820,2.73,3,30,0,48,68088FFF,561151,1,0,0,0,
