Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:31 2021,132,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.83,6,0,1388,53,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:34 2021,135,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.83,6,0,1388,55,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:37 2021,138,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.87,6,0,1388,55,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:40 2021,141,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.91,6,0,1388,55,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:43 2021,144,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.91,6,0,1388,53,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:46 2021,147,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.96,6,0,1388,53,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:49 2021,150,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11700,2.96,6,0,1388,54,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:52 2021,153,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11640,3.00,6,0,1388,54,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:55 2021,156,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11640,3.04,6,0,1388,57,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:24:58 2021,159,50113,00051,686N030004,30.00,30.00,100.00,NaCl 0.9%  250ml,11640,3.05,6,0,1388,51,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:01 2021,162,50113,00051,686N030004,0.00,20.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,51,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:04 2021,165,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,50,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:07 2021,168,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:10 2021,171,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:13 2021,174,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:16 2021,177,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:19 2021,180,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:22 2021,183,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:25 2021,186,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:28 2021,189,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:25:31 2021,192,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.07,6,0,1388,13,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
