Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:58:55 2021,2501,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,4.63,4,474,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:05 2021,2511,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,4.76,4,474,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:15 2021,2521,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,4.90,5,474,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:25 2021,2531,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.04,5,475,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:35 2021,2541,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.18,5,475,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:45 2021,2551,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.32,5,475,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 14:59:55 2021,2561,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.46,5,476,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:05 2021,2571,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.60,5,476,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:15 2021,2581,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.73,6,477,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:25 2021,2591,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,5.87,6,477,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:35 2021,2601,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.01,6,477,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:45 2021,2611,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.15,6,478,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:00:55 2021,2621,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.29,6,478,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:05 2021,2631,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.43,6,478,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:15 2021,2641,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.57,7,479,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:25 2021,2651,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.71,7,479,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:35 2021,2661,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.85,7,479,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:45 2021,2671,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,6.98,7,480,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:01:55 2021,2681,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.13,7,480,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:05 2021,2691,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.26,7,480,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:15 2021,2701,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.40,8,481,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:25 2021,2711,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.54,8,481,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:35 2021,2721,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.68,8,481,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:45 2021,2731,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.82,8,482,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:02:55 2021,2741,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,7.96,8,482,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:05 2021,2751,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.10,8,482,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:15 2021,2761,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.23,9,483,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:25 2021,2771,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.38,9,483,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:35 2021,2781,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.51,9,484,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:45 2021,2791,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.65,9,484,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:03:55 2021,2801,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.79,9,484,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:05 2021,2811,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,8.93,9,485,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:15 2021,2821,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.07,10,485,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:25 2021,2831,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.21,10,485,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:35 2021,2841,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.35,10,486,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:45 2021,2851,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.48,10,486,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:04:55 2021,2861,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.63,10,486,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:05 2021,2871,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.76,10,487,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:15 2021,2881,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,9.90,11,487,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:25 2021,2891,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.04,11,487,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:35 2021,2901,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.18,11,488,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:45 2021,2911,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.32,11,488,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:05:55 2021,2921,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.46,11,488,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:06:05 2021,2931,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.60,11,489,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:06:15 2021,2941,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.73,12,489,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:06:25 2021,2951,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,10.87,12,489,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:06:35 2021,2961,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,11.01,12,490,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:06:45 2021,2971,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,11.15,12,490,0,0,68088FFF,561151,1,0,0,0,
